ID	enrichmentScore	NES	p.adjust	core_enrichment	pvalue	qvalue	all_tested_peptides	species_name
694003	-0.5594790556713479	-1.0350249634088817	0.7096617181796058	PV2T_001146/PV2T_011200/PV2T_001130	0.4731078121197372	0.49800822328393385	PV2T_001127/PV2T_001130/PV2T_001146/PV2T_011200	Betacoronavirus 1
108098	-0.2413614347999568	-0.947117048756815	0.7597402597402597	PV2T_012606/PV2T_000126/PV2T_012779/PV2T_000122/PV2T_000202/PV2T_012880/PV2T_000136/PV2T_000217/PV2T_000132	0.5571428571428572	0.5331510594668489	PV2T_000120/PV2T_000122/PV2T_000123/PV2T_000125/PV2T_000126/PV2T_000128/PV2T_000129/PV2T_000130/PV2T_000132/PV2T_000133/PV2T_000136/PV2T_000138/PV2T_000140/PV2T_000142/PV2T_000146/PV2T_000147/PV2T_000150/PV2T_000152/PV2T_000153/PV2T_000154/PV2T_000155/PV2T_000156/PV2T_000174/PV2T_000192/PV2T_000193/PV2T_000202/PV2T_000208/PV2T_000217/PV2T_000234/PV2T_000235/PV2T_000250/PV2T_000275/PV2T_012558/PV2T_012589/PV2T_012606/PV2T_012683/PV2T_012684/PV2T_012686/PV2T_012688/PV2T_012689/PV2T_012779/PV2T_012780/PV2T_012787/PV2T_012789/PV2T_012880/PV2T_012881/PV2T_012988/PV2T_012990/PV2T_013004	Human mastadenovirus B
11216	-0.36425716867635705	-0.9222229226543441	0.7597402597402597	PV2T_005669/PV2T_005638/PV2T_005641/PV2T_005697/PV2T_005623/PV2T_005618/PV2T_005781	0.5436426116838488	0.5331510594668489	PV2T_005618/PV2T_005621/PV2T_005623/PV2T_005638/PV2T_005639/PV2T_005641/PV2T_005669/PV2T_005697/PV2T_005699/PV2T_005781	Human respirovirus 3
1979160	0.6005496850564321	0.952156522772079	0.7702804441934877	PV2T_008776	0.5905483405483406	0.5405476801357809	PV2T_008773/PV2T_008776/PV2T_008786	Human rubulavirus 2
11041	0.3843058778995742	0.8807142114845142	0.7963565387117761	PV2T_007992/PV2T_007972/PV2T_007964/PV2T_007969/PV2T_007970/PV2T_007974/PV2T_007968/PV2T_007976/PV2T_007982/PV2T_007961	0.6370852309694209	0.5588466938328254	PV2T_007960/PV2T_007961/PV2T_007963/PV2T_007964/PV2T_007968/PV2T_007969/PV2T_007970/PV2T_007971/PV2T_007972/PV2T_007973/PV2T_007974/PV2T_007976/PV2T_007982/PV2T_007992/PV2T_010810/PV2T_010813	Rubella virus
95342	-0.513542582510649	-0.8678367883523002	0.8199192462987887	PV2T_007247/PV2T_007260	0.6832660385823239	0.57538192722722	PV2T_007247/PV2T_007257/PV2T_007260	Sapporo virus
10376	0.2711125693202322	0.7905039233517815	0.9132523106033039	PV2T_004787/PV2T_004847/PV2T_004780/PV2T_004802/PV2T_004697/PV2T_004604/PV2T_004684/PV2T_004648/PV2T_004640/PV2T_004649/PV2T_004627/PV2T_004721/PV2T_004685/PV2T_004759/PV2T_004620/PV2T_004949/PV2T_004818/PV2T_004929/PV2T_004832/PV2T_004626/PV2T_005068/PV2T_004696/PV2T_004771/PV2T_014580/PV2T_004853/PV2T_014735/PV2T_004736/PV2T_004671/PV2T_004614/PV2T_004795/PV2T_014716/PV2T_004673/PV2T_004636/PV2T_004720/PV2T_004615/PV2T_004844/PV2T_004609/PV2T_004623/PV2T_004884/PV2T_004633/PV2T_004647/PV2T_004629/PV2T_004652	0.8523688232297504	0.640878814458459	PV2T_004604/PV2T_004605/PV2T_004606/PV2T_004608/PV2T_004609/PV2T_004610/PV2T_004613/PV2T_004614/PV2T_004615/PV2T_004618/PV2T_004620/PV2T_004622/PV2T_004623/PV2T_004624/PV2T_004626/PV2T_004627/PV2T_004629/PV2T_004633/PV2T_004636/PV2T_004638/PV2T_004639/PV2T_004640/PV2T_004643/PV2T_004644/PV2T_004647/PV2T_004648/PV2T_004649/PV2T_004652/PV2T_004655/PV2T_004660/PV2T_004671/PV2T_004673/PV2T_004675/PV2T_004676/PV2T_004682/PV2T_004684/PV2T_004685/PV2T_004688/PV2T_004689/PV2T_004691/PV2T_004693/PV2T_004696/PV2T_004697/PV2T_004707/PV2T_004715/PV2T_004716/PV2T_004720/PV2T_004721/PV2T_004736/PV2T_004743/PV2T_004747/PV2T_004754/PV2T_004759/PV2T_004770/PV2T_004771/PV2T_004772/PV2T_004778/PV2T_004780/PV2T_004787/PV2T_004792/PV2T_004795/PV2T_004796/PV2T_004798/PV2T_004802/PV2T_004810/PV2T_004818/PV2T_004827/PV2T_004828/PV2T_004832/PV2T_004833/PV2T_004836/PV2T_004844/PV2T_004847/PV2T_004850/PV2T_004851/PV2T_004853/PV2T_004862/PV2T_004866/PV2T_004884/PV2T_004908/PV2T_004911/PV2T_004914/PV2T_004922/PV2T_004924/PV2T_004929/PV2T_004949/PV2T_004957/PV2T_004970/PV2T_005015/PV2T_005027/PV2T_005068/PV2T_005137/PV2T_005142/PV2T_014579/PV2T_014580/PV2T_014581/PV2T_014582/PV2T_014583/PV2T_014708/PV2T_014709/PV2T_014711/PV2T_014716/PV2T_014720/PV2T_014732/PV2T_014735/PV2T_014740/PV2T_014741	Human gammaherpesvirus 4
129875	0.3257043321120107	0.7020888544646645	0.9132523106033039	PV2T_012994/PV2T_013006/PV2T_012696/PV2T_008503/PV2T_012708/PV2T_012603	0.8428277282086479	0.640878814458459	PV2T_008501/PV2T_008503/PV2T_008505/PV2T_012603/PV2T_012639/PV2T_012696/PV2T_012708/PV2T_012710/PV2T_012711/PV2T_012805/PV2T_012994/PV2T_013006	Human mastadenovirus A
93678	-0.31170212765957445	-0.6967110903011263	0.9132523106033039	PV2T_008217/PV2T_008214/PV2T_008219/PV2T_008225/PV2T_008221/PV2T_008222	0.8262133100842778	0.640878814458459	PV2T_008213/PV2T_008214/PV2T_008217/PV2T_008219/PV2T_008221/PV2T_008222/PV2T_008225	TTV-like mini virus
138951	0.240425869022273	0.6071213159965605	0.9775984929150627	PV2T_011384/PV2T_001224/PV2T_001308/PV2T_001246/PV2T_001243/PV2T_001254/PV2T_001229/PV2T_012055	0.9450118764845605	0.6860340301158334	PV2T_001224/PV2T_001225/PV2T_001228/PV2T_001229/PV2T_001230/PV2T_001234/PV2T_001242/PV2T_001243/PV2T_001246/PV2T_001248/PV2T_001252/PV2T_001254/PV2T_001259/PV2T_001264/PV2T_001265/PV2T_001270/PV2T_001271/PV2T_001272/PV2T_001282/PV2T_001285/PV2T_001308/PV2T_011381/PV2T_011384/PV2T_011510/PV2T_011850/PV2T_011851/PV2T_011852/PV2T_012055	Enterovirus D
10359	-0.09409037776960603	-0.45882344668063335	1.0	PV2T_007488/PV2T_007433/PV2T_007822/PV2T_007538/PV2T_014757/PV2T_007523/PV2T_007517/PV2T_007464/PV2T_007338/PV2T_014754/PV2T_007422/PV2T_007370/PV2T_007497/PV2T_007324/PV2T_007361/PV2T_007485/PV2T_007321/PV2T_007443/PV2T_007686/PV2T_007463/PV2T_014753/PV2T_007791/PV2T_007455/PV2T_007431/PV2T_014756/PV2T_007848/PV2T_007367/PV2T_007852/PV2T_007472/PV2T_007501/PV2T_007601/PV2T_007618/PV2T_007611/PV2T_007404/PV2T_007400/PV2T_007384/PV2T_007617/PV2T_007628/PV2T_014752/PV2T_007486/PV2T_007810/PV2T_007325/PV2T_007561/PV2T_007477/PV2T_007770/PV2T_007418/PV2T_007583/PV2T_007589/PV2T_007429/PV2T_014760/PV2T_007473/PV2T_007408/PV2T_007344/PV2T_007490/PV2T_007682/PV2T_007853/PV2T_007409/PV2T_014772/PV2T_014765/PV2T_007395/PV2T_007355/PV2T_014781/PV2T_007620/PV2T_007339/PV2T_007715/PV2T_007359/PV2T_007708/PV2T_014759/PV2T_007394/PV2T_007357/PV2T_007487/PV2T_007711/PV2T_007332/PV2T_014787/PV2T_014775/PV2T_007718/PV2T_014761/PV2T_007347/PV2T_007466/PV2T_014773/PV2T_007453/PV2T_007757/PV2T_014764/PV2T_007642/PV2T_007368/PV2T_007569/PV2T_007528/PV2T_007337/PV2T_007458/PV2T_007457/PV2T_007785/PV2T_007377	1.0	0.7017543859649122	PV2T_007321/PV2T_007322/PV2T_007323/PV2T_007324/PV2T_007325/PV2T_007326/PV2T_007327/PV2T_007328/PV2T_007329/PV2T_007330/PV2T_007331/PV2T_007332/PV2T_007336/PV2T_007337/PV2T_007338/PV2T_007339/PV2T_007340/PV2T_007342/PV2T_007344/PV2T_007345/PV2T_007347/PV2T_007354/PV2T_007355/PV2T_007356/PV2T_007357/PV2T_007359/PV2T_007360/PV2T_007361/PV2T_007363/PV2T_007366/PV2T_007367/PV2T_007368/PV2T_007370/PV2T_007371/PV2T_007374/PV2T_007377/PV2T_007382/PV2T_007383/PV2T_007384/PV2T_007386/PV2T_007389/PV2T_007394/PV2T_007395/PV2T_007397/PV2T_007398/PV2T_007399/PV2T_007400/PV2T_007404/PV2T_007408/PV2T_007409/PV2T_007410/PV2T_007411/PV2T_007412/PV2T_007413/PV2T_007415/PV2T_007416/PV2T_007417/PV2T_007418/PV2T_007421/PV2T_007422/PV2T_007423/PV2T_007428/PV2T_007429/PV2T_007431/PV2T_007433/PV2T_007435/PV2T_007438/PV2T_007441/PV2T_007443/PV2T_007445/PV2T_007449/PV2T_007453/PV2T_007455/PV2T_007457/PV2T_007458/PV2T_007461/PV2T_007463/PV2T_007464/PV2T_007465/PV2T_007466/PV2T_007471/PV2T_007472/PV2T_007473/PV2T_007474/PV2T_007475/PV2T_007477/PV2T_007485/PV2T_007486/PV2T_007487/PV2T_007488/PV2T_007489/PV2T_007490/PV2T_007492/PV2T_007493/PV2T_007495/PV2T_007497/PV2T_007501/PV2T_007508/PV2T_007514/PV2T_007515/PV2T_007517/PV2T_007523/PV2T_007525/PV2T_007526/PV2T_007528/PV2T_007533/PV2T_007535/PV2T_007536/PV2T_007537/PV2T_007538/PV2T_007539/PV2T_007561/PV2T_007562/PV2T_007566/PV2T_007569/PV2T_007571/PV2T_007573/PV2T_007583/PV2T_007589/PV2T_007601/PV2T_007611/PV2T_007615/PV2T_007617/PV2T_007618/PV2T_007620/PV2T_007628/PV2T_007632/PV2T_007637/PV2T_007642/PV2T_007651/PV2T_007656/PV2T_007680/PV2T_007681/PV2T_007682/PV2T_007686/PV2T_007696/PV2T_007697/PV2T_007699/PV2T_007708/PV2T_007711/PV2T_007713/PV2T_007715/PV2T_007718/PV2T_007757/PV2T_007767/PV2T_007770/PV2T_007785/PV2T_007791/PV2T_007810/PV2T_007813/PV2T_007814/PV2T_007822/PV2T_007848/PV2T_007852/PV2T_007853/PV2T_014752/PV2T_014753/PV2T_014754/PV2T_014755/PV2T_014756/PV2T_014757/PV2T_014759/PV2T_014760/PV2T_014761/PV2T_014764/PV2T_014765/PV2T_014767/PV2T_014768/PV2T_014769/PV2T_014770/PV2T_014771/PV2T_014772/PV2T_014773/PV2T_014774/PV2T_014775/PV2T_014781/PV2T_014785/PV2T_014787	Human betaherpesvirus 5
